"job_id","job_title","salary_year_avg","job_via","company_name","skills"
99305,"Data Analyst, Marketing","232423.0","via Indeed","Pinterest Job Advertisements","sql"
99305,"Data Analyst, Marketing","232423.0","via Indeed","Pinterest Job Advertisements","python"
99305,"Data Analyst, Marketing","232423.0","via Indeed","Pinterest Job Advertisements","r"
99305,"Data Analyst, Marketing","232423.0","via Indeed","Pinterest Job Advertisements","hadoop"
99305,"Data Analyst, Marketing","232423.0","via Indeed","Pinterest Job Advertisements","tableau"
1021647,"Data Analyst (Hybrid/Remote)","217000.0","via Recruit.net","Uclahealthcareers","sql"
1021647,"Data Analyst (Hybrid/Remote)","217000.0","via Recruit.net","Uclahealthcareers","crystal"
1021647,"Data Analyst (Hybrid/Remote)","217000.0","via Recruit.net","Uclahealthcareers","oracle"
1021647,"Data Analyst (Hybrid/Remote)","217000.0","via Recruit.net","Uclahealthcareers","tableau"
1021647,"Data Analyst (Hybrid/Remote)","217000.0","via Recruit.net","Uclahealthcareers","flow"
168310,"Principal Data Analyst (Remote)","205000.0","via Built In NYC","SmartAsset","sql"
168310,"Principal Data Analyst (Remote)","205000.0","via Built In NYC","SmartAsset","python"
168310,"Principal Data Analyst (Remote)","205000.0","via Built In NYC","SmartAsset","go"
168310,"Principal Data Analyst (Remote)","205000.0","via Built In NYC","SmartAsset","snowflake"
168310,"Principal Data Analyst (Remote)","205000.0","via Built In NYC","SmartAsset","pandas"
168310,"Principal Data Analyst (Remote)","205000.0","via Built In NYC","SmartAsset","numpy"
168310,"Principal Data Analyst (Remote)","205000.0","via Built In NYC","SmartAsset","excel"
168310,"Principal Data Analyst (Remote)","205000.0","via Built In NYC","SmartAsset","tableau"
168310,"Principal Data Analyst (Remote)","205000.0","via Built In NYC","SmartAsset","gitlab"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","sql"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","python"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","azure"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","aws"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","oracle"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","snowflake"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","tableau"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","power bi"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","sap"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","jenkins"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","bitbucket"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","atlassian"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","jira"
731368,"Director, Data Analyst - HYBRID","189309.0","via Indeed","Inclusively","confluence"
310660,"Principal Data Analyst, AV Performance Analysis","189000.0","via LinkedIn","Motional","sql"
